timestamp,scene_tag,air_temp,humidity,rainfall,solar_rad,soil_vwc
2025-05-15 06:00:00,rainy_season_flood,20.3,71.9,0.0,10.0,24.7
2025-05-15 07:00:00,rainy_season_flood,20.1,71.9,0.0,39.0,24.6
2025-05-15 08:00:00,rainy_season_flood,20.7,70.9,0.0,102.0,24.6
2025-05-15 09:00:00,rainy_season_flood,21.0,69.9,0.0,171.0,24.5
2025-05-15 10:00:00,rainy_season_flood,21.0,68.1,0.0,262.0,24.4
2025-05-15 11:00:00,rainy_season_flood,21.5,67.7,0.0,350.0,24.2
2025-05-15 12:00:00,rainy_season_flood,22.2,67.3,0.0,431.0,24.1
2025-05-15 13:00:00,rainy_season_flood,22.6,67.1,0.0,482.0,23.9
2025-05-15 14:00:00,rainy_season_flood,22.8,65.2,0.0,513.0,23.8
2025-05-15 15:00:00,rainy_season_flood,22.7,65.1,0.0,501.0,23.6
2025-05-15 16:00:00,rainy_season_flood,22.8,65.3,0.0,478.0,23.4
2025-05-15 17:00:00,rainy_season_flood,23.2,65.7,0.0,431.0,23.3
2025-05-15 18:00:00,rainy_season_flood,23.3,65.3,0.0,366.0,23.2
2025-05-15 19:00:00,rainy_season_flood,23.1,65.5,0.0,0.0,23.2
2025-05-15 20:00:00,rainy_season_flood,23.6,64.3,0.0,0.0,23.2
2025-05-15 21:00:00,rainy_season_flood,23.4,66.2,0.0,0.0,23.1
2025-05-15 22:00:00,rainy_season_flood,22.9,66.9,0.0,0.0,23.1
2025-05-15 23:00:00,rainy_season_flood,22.4,67.4,0.0,0.0,23.1
2025-05-16 00:00:00,sudden_cooling,20.5,76.6,0.0,0.0,23.1
2025-05-16 01:00:00,sudden_cooling,18.8,82.7,0.0,0.0,23.1
2025-05-16 02:00:00,sudden_cooling,17.6,85.8,0.0,0.0,23.1
2025-05-16 03:00:00,sudden_cooling,16.2,87.8,0.0,0.0,23.1
2025-05-16 04:00:00,sudden_cooling,15.1,90.5,0.0,0.0,23.1
2025-05-16 05:00:00,sudden_cooling,14.2,92.7,0.0,0.0,23.1
2025-05-16 06:00:00,sudden_cooling,13.5,93.9,0.0,13.0,23.1
2025-05-16 07:00:00,sudden_cooling,12.7,95.1,0.0,66.0,23.1
2025-05-16 08:00:00,sudden_cooling,12.5,97.7,0.0,138.0,23.0
2025-05-16 09:00:00,sudden_cooling,12.5,98.0,0.0,220.0,23.0
2025-05-16 10:00:00,sudden_cooling,12.4,96.3,0.0,313.0,22.9
2025-05-16 11:00:00,sudden_cooling,12.3,97.3,0.0,393.0,22.8
2025-05-16 12:00:00,sudden_cooling,12.2,95.8,0.0,468.0,22.8
2025-05-16 13:00:00,sudden_cooling,12.5,94.6,0.0,524.0,22.7
2025-05-16 14:00:00,sudden_cooling,12.0,95.7,0.0,558.0,22.6
2025-05-16 15:00:00,sudden_cooling,12.1,96.1,0.0,562.0,22.5
2025-05-16 16:00:00,sudden_cooling,12.3,95.2,0.0,550.0,22.4
2025-05-16 17:00:00,sudden_cooling,12.2,97.5,0.0,505.0,22.4
2025-05-16 18:00:00,sudden_cooling,12.3,97.7,0.0,432.0,22.3
2025-05-16 19:00:00,sudden_cooling,12.5,99.9,0.0,0.0,22.3
2025-05-16 20:00:00,sudden_cooling,12.0,100.0,0.0,0.0,22.3
2025-05-16 21:00:00,sudden_cooling,11.8,98.7,0.0,0.0,22.3
2025-05-16 22:00:00,sudden_cooling,11.1,97.2,0.0,0.0,22.3
2025-05-16 23:00:00,sudden_cooling,10.8,96.5,0.0,0.0,22.3
2025-05-17 00:00:00,sudden_cooling,10.3,96.7,0.0,0.0,22.3
2025-05-17 01:00:00,sudden_cooling,10.0,97.7,0.0,0.0,22.3
2025-05-17 02:00:00,sudden_cooling,9.7,98.8,0.0,0.0,22.3
2025-05-17 03:00:00,sudden_cooling,9.4,98.2,0.0,0.0,22.3
2025-05-17 04:00:00,sudden_cooling,9.5,98.2,0.0,0.0,22.3
2025-05-17 05:00:00,sudden_cooling,9.1,98.3,0.0,0.0,22.3
2025-05-17 06:00:00,sudden_cooling,8.8,96.7,0.0,21.0,22.3
2025-05-17 07:00:00,sudden_cooling,7.8,96.1,6.0,69.0,23.2
2025-05-17 08:00:00,sudden_cooling,7.4,97.9,5.3,120.0,24.1
2025-05-17 09:00:00,sudden_cooling,7.3,99.3,4.0,166.0,24.7
2025-05-17 10:00:00,sudden_cooling,7.1,97.2,3.9,203.0,25.3
2025-05-17 11:00:00,sudden_cooling,6.8,97.8,4.5,236.0,26.0
2025-05-17 12:00:00,sudden_cooling,7.7,96.6,0.0,286.0,26.0
2025-05-17 13:00:00,sudden_cooling,8.5,95.3,0.0,339.0,25.9
2025-05-17 14:00:00,sudden_cooling,9.1,95.2,0.0,375.0,25.8
2025-05-17 15:00:00,sudden_cooling,9.4,95.2,0.0,396.0,25.8
2025-05-17 16:00:00,sudden_cooling,10.1,95.5,0.0,396.0,25.7
2025-05-17 17:00:00,sudden_cooling,10.3,95.1,0.0,374.0,25.6
2025-05-17 18:00:00,sudden_cooling,10.3,95.9,0.0,334.0,25.6
2025-05-17 19:00:00,sudden_cooling,10.3,96.2,0.0,0.0,25.6
2025-05-17 20:00:00,sudden_cooling,10.0,97.9,0.0,0.0,25.6
2025-05-17 21:00:00,sudden_cooling,9.7,98.1,0.0,0.0,25.5
2025-05-17 22:00:00,sudden_cooling,10.1,98.2,0.0,0.0,25.5
2025-05-17 23:00:00,sudden_cooling,9.5,99.2,0.0,0.0,25.5
